incident_regime_id,panel,detector,kind,attack_strength,budget,n_trials,contract_pass_full_rate,event_timely_sla_rate,budget_overshoot_rate,tiw_overshoot_rate,regime_start,regime_end
14,all_only,fused_sp,gradual_bias,1.0,2.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,all_only,fused_sp_lrt_delta,gradual_bias,0.25,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,all_only,fused_sp_lrt_delta,gradual_bias,0.25,2.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,all_only,fused_sp_lrt_delta,gradual_bias,0.5,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,all_only,fused_sp_lrt_delta,gradual_bias,0.5,2.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,all_only,fused_sp_lrt_delta,gradual_bias,0.75,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,all_only,fused_sp_lrt_delta,gradual_bias,0.75,2.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,all_only,fused_sp_lrt_delta,gradual_bias,1.0,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,all_only,fused_sp_lrt_delta,gradual_bias,1.0,2.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,all_only,max_abs,gradual_bias,0.25,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,all_only,max_abs,gradual_bias,0.25,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,all_only,max_abs,gradual_bias,0.5,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,all_only,max_abs,gradual_bias,0.5,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,all_only,max_abs,gradual_bias,0.75,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,all_only,max_abs,gradual_bias,0.75,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,all_only,max_abs,gradual_bias,1.0,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,all_only,max_abs,gradual_bias,1.0,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,all_only,pc_t2,gradual_bias,0.25,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,all_only,pc_t2,gradual_bias,0.25,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,all_only,pc_t2,gradual_bias,0.5,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,all_only,pc_t2,gradual_bias,0.5,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,all_only,pc_t2,gradual_bias,0.75,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,all_only,pc_t2,gradual_bias,0.75,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,all_only,pc_t2,gradual_bias,1.0,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,all_only,pc_t2,gradual_bias,1.0,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,all_only,res_energy,gradual_bias,0.25,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,all_only,res_energy,gradual_bias,0.25,2.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,all_only,res_energy,gradual_bias,0.5,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,all_only,res_energy,gradual_bias,0.5,2.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,all_only,res_energy,gradual_bias,0.75,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,all_only,res_energy,gradual_bias,0.75,2.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,all_only,res_energy,gradual_bias,1.0,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,all_only,res_energy,gradual_bias,1.0,2.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,all_only,stale,gradual_bias,0.25,1.0,3,0.0,0.3333333333333333,0.0,1.0,2021-10-30,2024-10-19
14,all_only,stale,gradual_bias,0.25,2.0,3,0.0,0.3333333333333333,0.0,1.0,2021-10-30,2024-10-19
14,all_only,stale,gradual_bias,0.5,1.0,3,0.0,0.3333333333333333,0.0,1.0,2021-10-30,2024-10-19
14,all_only,stale,gradual_bias,0.5,2.0,3,0.0,0.3333333333333333,0.0,1.0,2021-10-30,2024-10-19
14,all_only,stale,gradual_bias,0.75,1.0,3,0.0,0.3333333333333333,0.0,1.0,2021-10-30,2024-10-19
14,all_only,stale,gradual_bias,0.75,2.0,3,0.0,0.3333333333333333,0.0,1.0,2021-10-30,2024-10-19
14,all_only,stale,gradual_bias,1.0,1.0,3,0.0,0.3333333333333333,0.0,1.0,2021-10-30,2024-10-19
14,all_only,stale,gradual_bias,1.0,2.0,3,0.0,0.3333333333333333,0.0,1.0,2021-10-30,2024-10-19
14,full,T2,gradual_bias,0.25,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,T2,gradual_bias,0.25,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2021-10-30,2024-10-19
14,full,T2,gradual_bias,0.5,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,T2,gradual_bias,0.5,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2021-10-30,2024-10-19
14,full,T2,gradual_bias,0.75,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,T2,gradual_bias,0.75,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2021-10-30,2024-10-19
14,full,T2,gradual_bias,1.0,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,T2,gradual_bias,1.0,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2021-10-30,2024-10-19
14,full,cusum_factor_cov_lrt,gradual_bias,0.25,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,cusum_factor_cov_lrt,gradual_bias,0.25,2.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,cusum_factor_cov_lrt,gradual_bias,0.5,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,cusum_factor_cov_lrt,gradual_bias,0.5,2.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,cusum_factor_cov_lrt,gradual_bias,0.75,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,cusum_factor_cov_lrt,gradual_bias,0.75,2.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,cusum_factor_cov_lrt,gradual_bias,1.0,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,cusum_factor_cov_lrt,gradual_bias,1.0,2.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,ewma_factor_cov_lrt,gradual_bias,0.25,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,ewma_factor_cov_lrt,gradual_bias,0.25,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,full,ewma_factor_cov_lrt,gradual_bias,0.5,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,ewma_factor_cov_lrt,gradual_bias,0.5,2.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,ewma_factor_cov_lrt,gradual_bias,0.75,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,ewma_factor_cov_lrt,gradual_bias,0.75,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,full,ewma_factor_cov_lrt,gradual_bias,1.0,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,ewma_factor_cov_lrt,gradual_bias,1.0,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,full,factor_cov_change,gradual_bias,0.25,1.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,full,factor_cov_change,gradual_bias,0.25,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,full,factor_cov_change,gradual_bias,0.5,1.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,full,factor_cov_change,gradual_bias,0.5,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,full,factor_cov_change,gradual_bias,0.75,1.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,full,factor_cov_change,gradual_bias,0.75,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,full,factor_cov_change,gradual_bias,1.0,1.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,full,factor_cov_change,gradual_bias,1.0,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,full,factor_cov_delta,gradual_bias,0.25,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,factor_cov_delta,gradual_bias,0.25,2.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,factor_cov_delta,gradual_bias,0.5,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,factor_cov_delta,gradual_bias,0.5,2.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,factor_cov_delta,gradual_bias,0.75,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,factor_cov_delta,gradual_bias,0.75,2.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,factor_cov_delta,gradual_bias,1.0,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,factor_cov_delta,gradual_bias,1.0,2.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,factor_cov_lrt,gradual_bias,0.25,1.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2021-10-30,2024-10-19
14,full,factor_cov_lrt,gradual_bias,0.25,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,full,factor_cov_lrt,gradual_bias,0.5,1.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,full,factor_cov_lrt,gradual_bias,0.5,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,full,factor_cov_lrt,gradual_bias,0.75,1.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2021-10-30,2024-10-19
14,full,factor_cov_lrt,gradual_bias,0.75,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,full,factor_cov_lrt,gradual_bias,1.0,1.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2021-10-30,2024-10-19
14,full,factor_cov_lrt,gradual_bias,1.0,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,full,factor_cov_lrt_delta,gradual_bias,0.25,1.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,full,factor_cov_lrt_delta,gradual_bias,0.25,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,full,factor_cov_lrt_delta,gradual_bias,0.5,1.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,full,factor_cov_lrt_delta,gradual_bias,0.5,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,full,factor_cov_lrt_delta,gradual_bias,0.75,1.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,full,factor_cov_lrt_delta,gradual_bias,0.75,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,full,factor_cov_lrt_delta,gradual_bias,1.0,1.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,full,factor_cov_lrt_delta,gradual_bias,1.0,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,full,fused_fisher,gradual_bias,0.25,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,fused_fisher,gradual_bias,0.25,2.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,fused_fisher,gradual_bias,0.5,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,fused_fisher,gradual_bias,0.5,2.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,fused_fisher,gradual_bias,0.75,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,fused_fisher,gradual_bias,0.75,2.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,fused_fisher,gradual_bias,1.0,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,fused_fisher,gradual_bias,1.0,2.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,fused_fisher_lrt_delta,gradual_bias,0.25,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,fused_fisher_lrt_delta,gradual_bias,0.25,2.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,fused_fisher_lrt_delta,gradual_bias,0.5,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,fused_fisher_lrt_delta,gradual_bias,0.5,2.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,fused_fisher_lrt_delta,gradual_bias,0.75,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,fused_fisher_lrt_delta,gradual_bias,0.75,2.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,fused_fisher_lrt_delta,gradual_bias,1.0,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,fused_fisher_lrt_delta,gradual_bias,1.0,2.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,fused_sp,gradual_bias,0.25,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,fused_sp,gradual_bias,0.25,2.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,fused_sp,gradual_bias,0.5,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,fused_sp,gradual_bias,0.5,2.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,fused_sp,gradual_bias,0.75,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,fused_sp,gradual_bias,0.75,2.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,fused_sp,gradual_bias,1.0,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,fused_sp,gradual_bias,1.0,2.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,fused_sp_lrt_delta,gradual_bias,0.25,1.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,full,fused_sp_lrt_delta,gradual_bias,0.25,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,full,fused_sp_lrt_delta,gradual_bias,0.5,1.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,full,fused_sp_lrt_delta,gradual_bias,0.5,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,full,fused_sp_lrt_delta,gradual_bias,0.75,1.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,full,fused_sp_lrt_delta,gradual_bias,0.75,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,full,fused_sp_lrt_delta,gradual_bias,1.0,1.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,full,fused_sp_lrt_delta,gradual_bias,1.0,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,full,max_abs,gradual_bias,0.25,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,max_abs,gradual_bias,0.25,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2021-10-30,2024-10-19
14,full,max_abs,gradual_bias,0.5,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,max_abs,gradual_bias,0.5,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2021-10-30,2024-10-19
14,full,max_abs,gradual_bias,0.75,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,max_abs,gradual_bias,0.75,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2021-10-30,2024-10-19
14,full,max_abs,gradual_bias,1.0,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,max_abs,gradual_bias,1.0,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2021-10-30,2024-10-19
14,full,pc_t2,gradual_bias,0.25,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,pc_t2,gradual_bias,0.25,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2021-10-30,2024-10-19
14,full,pc_t2,gradual_bias,0.5,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,pc_t2,gradual_bias,0.5,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2021-10-30,2024-10-19
14,full,pc_t2,gradual_bias,0.75,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,pc_t2,gradual_bias,0.75,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2021-10-30,2024-10-19
14,full,pc_t2,gradual_bias,1.0,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,pc_t2,gradual_bias,1.0,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2021-10-30,2024-10-19
14,full,res_energy,gradual_bias,0.25,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,res_energy,gradual_bias,0.25,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2021-10-30,2024-10-19
14,full,res_energy,gradual_bias,0.5,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,res_energy,gradual_bias,0.5,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2021-10-30,2024-10-19
14,full,res_energy,gradual_bias,0.75,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,res_energy,gradual_bias,0.75,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2021-10-30,2024-10-19
14,full,res_energy,gradual_bias,1.0,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,full,res_energy,gradual_bias,1.0,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2021-10-30,2024-10-19
14,full,stale,gradual_bias,0.25,1.0,3,0.0,0.3333333333333333,0.0,1.0,2021-10-30,2024-10-19
14,full,stale,gradual_bias,0.25,2.0,3,0.0,0.3333333333333333,0.0,1.0,2021-10-30,2024-10-19
14,full,stale,gradual_bias,0.5,1.0,3,0.0,0.3333333333333333,0.0,1.0,2021-10-30,2024-10-19
14,full,stale,gradual_bias,0.5,2.0,3,0.0,0.3333333333333333,0.0,1.0,2021-10-30,2024-10-19
14,full,stale,gradual_bias,0.75,1.0,3,0.0,0.3333333333333333,0.0,1.0,2021-10-30,2024-10-19
14,full,stale,gradual_bias,0.75,2.0,3,0.0,0.3333333333333333,0.0,1.0,2021-10-30,2024-10-19
14,full,stale,gradual_bias,1.0,1.0,3,0.0,0.3333333333333333,0.0,1.0,2021-10-30,2024-10-19
14,full,stale,gradual_bias,1.0,2.0,3,0.0,0.3333333333333333,0.0,1.0,2021-10-30,2024-10-19
14,score_only,T2,gradual_bias,0.25,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,score_only,T2,gradual_bias,0.25,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2021-10-30,2024-10-19
14,score_only,T2,gradual_bias,0.5,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,score_only,T2,gradual_bias,0.5,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2021-10-30,2024-10-19
14,score_only,T2,gradual_bias,0.75,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,score_only,T2,gradual_bias,0.75,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2021-10-30,2024-10-19
14,score_only,T2,gradual_bias,1.0,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,score_only,T2,gradual_bias,1.0,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2021-10-30,2024-10-19
14,score_only,coh_resid_energy,gradual_bias,0.25,1.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,score_only,coh_resid_energy,gradual_bias,0.25,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2021-10-30,2024-10-19
14,score_only,coh_resid_energy,gradual_bias,0.5,1.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,score_only,coh_resid_energy,gradual_bias,0.5,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2021-10-30,2024-10-19
14,score_only,coh_resid_energy,gradual_bias,0.75,1.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,score_only,coh_resid_energy,gradual_bias,0.75,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2021-10-30,2024-10-19
14,score_only,coh_resid_energy,gradual_bias,1.0,1.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,score_only,coh_resid_energy,gradual_bias,1.0,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2021-10-30,2024-10-19
14,score_only,coh_resid_t2,gradual_bias,0.25,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,score_only,coh_resid_t2,gradual_bias,0.25,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2021-10-30,2024-10-19
14,score_only,coh_resid_t2,gradual_bias,0.5,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,score_only,coh_resid_t2,gradual_bias,0.5,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2021-10-30,2024-10-19
14,score_only,coh_resid_t2,gradual_bias,0.75,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,score_only,coh_resid_t2,gradual_bias,0.75,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2021-10-30,2024-10-19
14,score_only,coh_resid_t2,gradual_bias,1.0,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,score_only,coh_resid_t2,gradual_bias,1.0,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2021-10-30,2024-10-19
14,score_only,cusum_coh_resid_t2,gradual_bias,0.25,1.0,3,0.0,0.3333333333333333,1.0,0.0,2021-10-30,2024-10-19
14,score_only,cusum_coh_resid_t2,gradual_bias,0.25,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2021-10-30,2024-10-19
14,score_only,cusum_coh_resid_t2,gradual_bias,0.5,1.0,3,0.0,0.3333333333333333,1.0,0.0,2021-10-30,2024-10-19
14,score_only,cusum_coh_resid_t2,gradual_bias,0.5,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2021-10-30,2024-10-19
14,score_only,cusum_coh_resid_t2,gradual_bias,0.75,1.0,3,0.0,0.3333333333333333,1.0,0.0,2021-10-30,2024-10-19
14,score_only,cusum_coh_resid_t2,gradual_bias,0.75,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2021-10-30,2024-10-19
14,score_only,cusum_coh_resid_t2,gradual_bias,1.0,1.0,3,0.0,0.3333333333333333,1.0,0.0,2021-10-30,2024-10-19
14,score_only,cusum_coh_resid_t2,gradual_bias,1.0,2.0,3,0.6666666666666666,0.6666666666666666,0.0,0.0,2021-10-30,2024-10-19
14,score_only,cusum_factor_cov_lrt,gradual_bias,0.25,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,score_only,cusum_factor_cov_lrt,gradual_bias,0.25,2.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,score_only,cusum_factor_cov_lrt,gradual_bias,0.5,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,score_only,cusum_factor_cov_lrt,gradual_bias,0.5,2.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,score_only,cusum_factor_cov_lrt,gradual_bias,0.75,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,score_only,cusum_factor_cov_lrt,gradual_bias,0.75,2.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,score_only,cusum_factor_cov_lrt,gradual_bias,1.0,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,score_only,cusum_factor_cov_lrt,gradual_bias,1.0,2.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,score_only,ewma_coh_resid_t2,gradual_bias,0.25,1.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,score_only,ewma_coh_resid_t2,gradual_bias,0.25,2.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,score_only,ewma_coh_resid_t2,gradual_bias,0.5,1.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,score_only,ewma_coh_resid_t2,gradual_bias,0.5,2.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,score_only,ewma_coh_resid_t2,gradual_bias,0.75,1.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,score_only,ewma_coh_resid_t2,gradual_bias,0.75,2.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,score_only,ewma_coh_resid_t2,gradual_bias,1.0,1.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,score_only,ewma_coh_resid_t2,gradual_bias,1.0,2.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,score_only,ewma_factor_cov_lrt,gradual_bias,0.25,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,score_only,ewma_factor_cov_lrt,gradual_bias,0.25,2.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
14,score_only,ewma_factor_cov_lrt,gradual_bias,0.5,1.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,score_only,ewma_factor_cov_lrt,gradual_bias,0.5,2.0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,2021-10-30,2024-10-19
14,score_only,ewma_factor_cov_lrt,gradual_bias,0.75,1.0,3,0.0,0.0,0.0,0.0,2021-10-30,2024-10-19
