incident_regime_id,panel,detector,kind,attack_strength,budget,n_trials,contract_pass_full_rate,event_timely_sla_rate,budget_overshoot_rate,tiw_overshoot_rate,regime_start,regime_end
0,all_only,factor_cov_delta,corr_mix,0.15,0.75,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,corr_mix,0.15,1.0,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,corr_mix,0.15,1.25,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,corr_mix,0.15,1.5,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,corr_mix,0.15,2.0,16,0.0,0.75,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,corr_mix,0.25,0.25,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,corr_mix,0.25,0.5,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,corr_mix,0.25,0.75,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,corr_mix,0.25,1.0,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,corr_mix,0.25,1.25,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,corr_mix,0.25,1.5,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,corr_mix,0.25,2.0,16,0.0,0.75,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,corr_mix,0.35,0.25,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,corr_mix,0.35,0.5,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,corr_mix,0.35,0.75,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,corr_mix,0.35,1.0,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,corr_mix,0.35,1.25,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,corr_mix,0.35,1.5,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,corr_mix,0.35,2.0,16,0.0,0.75,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,corr_mix,0.5,0.25,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,corr_mix,0.5,0.5,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,corr_mix,0.5,0.75,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,corr_mix,0.5,1.0,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,corr_mix,0.5,1.25,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,corr_mix,0.5,1.5,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,corr_mix,0.5,2.0,16,0.0,0.75,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,freeze,0.25,0.25,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,freeze,0.25,0.5,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,freeze,0.25,0.75,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,freeze,0.25,1.0,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,freeze,0.25,1.25,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,freeze,0.25,1.5,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,freeze,0.25,2.0,16,0.0,0.75,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,freeze,0.5,0.25,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,freeze,0.5,0.5,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,freeze,0.5,0.75,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,freeze,0.5,1.0,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,freeze,0.5,1.25,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,freeze,0.5,1.5,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,freeze,0.5,2.0,16,0.0,0.75,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,freeze,0.75,0.25,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,freeze,0.75,0.5,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,freeze,0.75,0.75,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,freeze,0.75,1.0,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,freeze,0.75,1.25,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,freeze,0.75,1.5,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,freeze,0.75,2.0,16,0.0,0.75,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,freeze,1.0,0.25,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,freeze,1.0,0.5,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,freeze,1.0,0.75,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,freeze,1.0,1.0,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,freeze,1.0,1.25,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,freeze,1.0,1.5,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_delta,freeze,1.0,2.0,16,0.0,0.75,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,corr_mix,0.15,0.25,16,0.0,0.0,0.0,0.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,corr_mix,0.15,0.5,16,0.0,0.0,0.0,0.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,corr_mix,0.15,0.75,16,0.0,0.0,0.0,0.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,corr_mix,0.15,1.0,16,0.0,0.0,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,corr_mix,0.15,1.25,16,0.0,0.0,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,corr_mix,0.15,1.5,16,0.0,0.0,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,corr_mix,0.15,2.0,16,0.0,0.0,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,corr_mix,0.25,0.25,16,0.0,0.0,0.0,0.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,corr_mix,0.25,0.5,16,0.0,0.0,0.0,0.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,corr_mix,0.25,0.75,16,0.0,0.0,0.0,0.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,corr_mix,0.25,1.0,16,0.0,0.0,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,corr_mix,0.25,1.25,16,0.0,0.0,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,corr_mix,0.25,1.5,16,0.0,0.0,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,corr_mix,0.25,2.0,16,0.0,0.0,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,corr_mix,0.35,0.25,16,0.0,0.0,0.0,0.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,corr_mix,0.35,0.5,16,0.0,0.0,0.0,0.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,corr_mix,0.35,0.75,16,0.0,0.0,0.0,0.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,corr_mix,0.35,1.0,16,0.0,0.0,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,corr_mix,0.35,1.25,16,0.0,0.0,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,corr_mix,0.35,1.5,16,0.0,0.0,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,corr_mix,0.35,2.0,16,0.0,0.0,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,corr_mix,0.5,0.25,16,0.0,0.0,0.0,0.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,corr_mix,0.5,0.5,16,0.0,0.0,0.0,0.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,corr_mix,0.5,0.75,16,0.0,0.0,0.0,0.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,corr_mix,0.5,1.0,16,0.0,0.0,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,corr_mix,0.5,1.25,16,0.0,0.0,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,corr_mix,0.5,1.5,16,0.0,0.0,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,corr_mix,0.5,2.0,16,0.0,0.0,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,freeze,0.25,0.25,16,0.0,0.0,0.0,0.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,freeze,0.25,0.5,16,0.0,0.0,0.0,0.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,freeze,0.25,0.75,16,0.0,0.0,0.0,0.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,freeze,0.25,1.0,16,0.0,0.0,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,freeze,0.25,1.25,16,0.0,0.0,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,freeze,0.25,1.5,16,0.0,0.0,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,freeze,0.25,2.0,16,0.0,0.0,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,freeze,0.5,0.25,16,0.0,0.0,0.0,0.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,freeze,0.5,0.5,16,0.0,0.0,0.0,0.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,freeze,0.5,0.75,16,0.0,0.0,0.0,0.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,freeze,0.5,1.0,16,0.0,0.0,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,freeze,0.5,1.25,16,0.0,0.0,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,freeze,0.5,1.5,16,0.0,0.0,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,freeze,0.5,2.0,16,0.0,0.0,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,freeze,0.75,0.25,16,0.0,0.0,0.0,0.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,freeze,0.75,0.5,16,0.0,0.0,0.0,0.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,freeze,0.75,0.75,16,0.0,0.0,0.0,0.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,freeze,0.75,1.0,16,0.0,0.0,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,freeze,0.75,1.25,16,0.0,0.0,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,freeze,0.75,1.5,16,0.0,0.0,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,freeze,0.75,2.0,16,0.0,0.0,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,freeze,1.0,0.25,16,0.0,0.0,0.0,0.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,freeze,1.0,0.5,16,0.0,0.0,0.0,0.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,freeze,1.0,0.75,16,0.0,0.0,0.0,0.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,freeze,1.0,1.0,16,0.0,0.0,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,freeze,1.0,1.25,16,0.0,0.0,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,freeze,1.0,1.5,16,0.0,0.0,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt,freeze,1.0,2.0,16,0.0,0.0,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,corr_mix,0.15,0.25,16,0.0,0.0,0.875,0.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,corr_mix,0.15,0.5,16,0.0,0.25,1.0,0.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,corr_mix,0.15,0.75,16,0.0,0.4375,1.0,0.375,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,corr_mix,0.15,1.0,16,0.0,0.4375,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,corr_mix,0.15,1.25,16,0.0,0.6875,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,corr_mix,0.15,1.5,16,0.0,0.6875,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,corr_mix,0.15,2.0,16,0.0,0.6875,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,corr_mix,0.25,0.25,16,0.0,0.0,0.875,0.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,corr_mix,0.25,0.5,16,0.0,0.25,1.0,0.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,corr_mix,0.25,0.75,16,0.0,0.4375,1.0,0.375,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,corr_mix,0.25,1.0,16,0.0,0.4375,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,corr_mix,0.25,1.25,16,0.0,0.6875,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,corr_mix,0.25,1.5,16,0.0,0.6875,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,corr_mix,0.25,2.0,16,0.0,0.6875,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,corr_mix,0.35,0.25,16,0.0,0.0,0.875,0.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,corr_mix,0.35,0.5,16,0.0,0.25,1.0,0.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,corr_mix,0.35,0.75,16,0.0,0.4375,1.0,0.375,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,corr_mix,0.35,1.0,16,0.0,0.4375,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,corr_mix,0.35,1.25,16,0.0,0.6875,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,corr_mix,0.35,1.5,16,0.0,0.6875,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,corr_mix,0.35,2.0,16,0.0,0.6875,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,corr_mix,0.5,0.25,16,0.0,0.0,0.875,0.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,corr_mix,0.5,0.5,16,0.0,0.25,1.0,0.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,corr_mix,0.5,0.75,16,0.0,0.4375,1.0,0.375,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,corr_mix,0.5,1.0,16,0.0,0.4375,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,corr_mix,0.5,1.25,16,0.0,0.6875,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,corr_mix,0.5,1.5,16,0.0,0.6875,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,corr_mix,0.5,2.0,16,0.0,0.6875,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,freeze,0.25,0.25,16,0.0,0.0,0.875,0.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,freeze,0.25,0.5,16,0.0,0.25,1.0,0.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,freeze,0.25,0.75,16,0.0,0.4375,1.0,0.375,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,freeze,0.25,1.0,16,0.0,0.4375,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,freeze,0.25,1.25,16,0.0,0.6875,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,freeze,0.25,1.5,16,0.0,0.6875,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,freeze,0.25,2.0,16,0.0,0.6875,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,freeze,0.5,0.25,16,0.0,0.0,0.875,0.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,freeze,0.5,0.5,16,0.0,0.25,1.0,0.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,freeze,0.5,0.75,16,0.0,0.4375,1.0,0.375,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,freeze,0.5,1.0,16,0.0,0.4375,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,freeze,0.5,1.25,16,0.0,0.6875,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,freeze,0.5,1.5,16,0.0,0.6875,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,freeze,0.5,2.0,16,0.0,0.6875,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,freeze,0.75,0.25,16,0.0,0.0,0.875,0.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,freeze,0.75,0.5,16,0.0,0.25,1.0,0.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,freeze,0.75,0.75,16,0.0,0.4375,1.0,0.375,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,freeze,0.75,1.0,16,0.0,0.4375,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,freeze,0.75,1.25,16,0.0,0.6875,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,freeze,0.75,1.5,16,0.0,0.6875,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,freeze,0.75,2.0,16,0.0,0.6875,0.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,freeze,1.0,0.25,16,0.0,0.0,0.875,0.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,freeze,1.0,0.5,16,0.0,0.25,1.0,0.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,freeze,1.0,0.75,16,0.0,0.4375,1.0,0.375,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,freeze,1.0,1.0,16,0.0,0.4375,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,freeze,1.0,1.25,16,0.0,0.6875,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,freeze,1.0,1.5,16,0.0,0.6875,1.0,1.0,2020-01-01,2022-12-01
0,all_only,factor_cov_lrt_delta,freeze,1.0,2.0,16,0.0,0.6875,0.0,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher,corr_mix,0.15,0.25,16,0.0,0.5,1.0,0.125,2020-01-01,2022-12-01
0,all_only,fused_fisher,corr_mix,0.15,0.5,16,0.0,0.625,1.0,0.8125,2020-01-01,2022-12-01
0,all_only,fused_fisher,corr_mix,0.15,0.75,16,0.0,0.625,1.0,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher,corr_mix,0.15,1.0,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher,corr_mix,0.15,1.25,16,0.0,0.75,0.75,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher,corr_mix,0.15,1.5,16,0.0,0.75,0.0,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher,corr_mix,0.15,2.0,16,0.0,0.75,0.0,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher,corr_mix,0.25,0.25,16,0.0,0.5,1.0,0.125,2020-01-01,2022-12-01
0,all_only,fused_fisher,corr_mix,0.25,0.5,16,0.0,0.625,1.0,0.8125,2020-01-01,2022-12-01
0,all_only,fused_fisher,corr_mix,0.25,0.75,16,0.0,0.625,1.0,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher,corr_mix,0.25,1.0,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher,corr_mix,0.25,1.25,16,0.0,0.75,0.75,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher,corr_mix,0.25,1.5,16,0.0,0.75,0.0,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher,corr_mix,0.25,2.0,16,0.0,0.75,0.0,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher,corr_mix,0.35,0.25,16,0.0,0.5,1.0,0.125,2020-01-01,2022-12-01
0,all_only,fused_fisher,corr_mix,0.35,0.5,16,0.0,0.625,1.0,0.8125,2020-01-01,2022-12-01
0,all_only,fused_fisher,corr_mix,0.35,0.75,16,0.0,0.625,1.0,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher,corr_mix,0.35,1.0,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher,corr_mix,0.35,1.25,16,0.0,0.75,0.75,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher,corr_mix,0.35,1.5,16,0.0,0.75,0.0,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher,corr_mix,0.35,2.0,16,0.0,0.75,0.0,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher,corr_mix,0.5,0.25,16,0.0,0.5,1.0,0.125,2020-01-01,2022-12-01
0,all_only,fused_fisher,corr_mix,0.5,0.5,16,0.0,0.625,1.0,0.8125,2020-01-01,2022-12-01
0,all_only,fused_fisher,corr_mix,0.5,0.75,16,0.0,0.625,1.0,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher,corr_mix,0.5,1.0,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher,corr_mix,0.5,1.25,16,0.0,0.75,0.75,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher,corr_mix,0.5,1.5,16,0.0,0.75,0.0,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher,corr_mix,0.5,2.0,16,0.0,0.75,0.0,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher,freeze,0.25,0.25,16,0.0,0.5,1.0,0.125,2020-01-01,2022-12-01
0,all_only,fused_fisher,freeze,0.25,0.5,16,0.0,0.625,1.0,0.8125,2020-01-01,2022-12-01
0,all_only,fused_fisher,freeze,0.25,0.75,16,0.0,0.625,1.0,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher,freeze,0.25,1.0,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher,freeze,0.25,1.25,16,0.0,0.75,0.75,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher,freeze,0.25,1.5,16,0.0,0.75,0.0,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher,freeze,0.25,2.0,16,0.0,0.75,0.0,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher,freeze,0.5,0.25,16,0.0,0.5,1.0,0.125,2020-01-01,2022-12-01
0,all_only,fused_fisher,freeze,0.5,0.5,16,0.0,0.625,1.0,0.8125,2020-01-01,2022-12-01
0,all_only,fused_fisher,freeze,0.5,0.75,16,0.0,0.625,1.0,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher,freeze,0.5,1.0,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher,freeze,0.5,1.25,16,0.0,0.75,0.75,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher,freeze,0.5,1.5,16,0.0,0.75,0.0,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher,freeze,0.5,2.0,16,0.0,0.75,0.0,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher,freeze,0.75,0.25,16,0.0,0.5,1.0,0.125,2020-01-01,2022-12-01
0,all_only,fused_fisher,freeze,0.75,0.5,16,0.0,0.625,1.0,0.8125,2020-01-01,2022-12-01
0,all_only,fused_fisher,freeze,0.75,0.75,16,0.0,0.625,1.0,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher,freeze,0.75,1.0,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher,freeze,0.75,1.25,16,0.0,0.75,0.75,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher,freeze,0.75,1.5,16,0.0,0.75,0.0,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher,freeze,0.75,2.0,16,0.0,0.75,0.0,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher,freeze,1.0,0.25,16,0.0,0.5,1.0,0.125,2020-01-01,2022-12-01
0,all_only,fused_fisher,freeze,1.0,0.5,16,0.0,0.625,1.0,0.8125,2020-01-01,2022-12-01
0,all_only,fused_fisher,freeze,1.0,0.75,16,0.0,0.625,1.0,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher,freeze,1.0,1.0,16,0.0,0.75,1.0,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher,freeze,1.0,1.25,16,0.0,0.75,0.75,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher,freeze,1.0,1.5,16,0.0,0.75,0.0,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher,freeze,1.0,2.0,16,0.0,0.75,0.0,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher_lrt_delta,corr_mix,0.15,0.25,16,0.25,0.25,0.375,0.0,2020-01-01,2022-12-01
0,all_only,fused_fisher_lrt_delta,corr_mix,0.15,0.5,16,0.0,0.625,1.0,0.6875,2020-01-01,2022-12-01
0,all_only,fused_fisher_lrt_delta,corr_mix,0.15,0.75,16,0.0,0.625,1.0,0.8125,2020-01-01,2022-12-01
0,all_only,fused_fisher_lrt_delta,corr_mix,0.15,1.0,16,0.0,0.625,1.0,1.0,2020-01-01,2022-12-01
0,all_only,fused_fisher_lrt_delta,corr_mix,0.15,1.25,16,0.0,0.625,1.0,1.0,2020-01-01,2022-12-01
