kind,panel,detector,budget,attack_strength,matched_mode,matched_budget_band,matched_tol_budget,tiw_cap,matched_tol_tiw,n_trials_total,n_trials_budget,n_trials_joint,n_trials_primary,coverage_budget,coverage_joint,coverage_primary,fae_null_mean_primary,tiw_null_mean_primary,false_alert_events_count_mean_primary,detect_rate,detect_rate_null,uplift_detect_rate,event_success_rate,event_timely_sla_rate,event_anywarn_success_rate,event_anywarn_timely_sla_rate,event_preexisting_warning_rate,contract_pass_full_rate,contract_pass_full_anywarn_rate,event_sla_months,median_delay,median_delay_null,delay_p50,delay_p90,delay_null_p50,delay_null_p90,event_delay_p50,event_delay_p90,event_time_to_trigger_p50,event_time_to_trigger_p90,median_delay_uncens,median_delay_null_uncens,mean_false_alarm_months_per_year,mean_false_alert_events_per_year,mean_time_in_warning,mean_p_star,mean_effect_size,mean_fae_null,mean_tiw_null,mean_cad_win,mean_cad_post,mean_dtiw_win,mean_abs_dtiw_win,mean_dtiw_post,row_status,infeasible_reason
corr_mix,all_only,factor_cov_change,1.0,0.25,budget_only,count,0.1,0.15,0.1,30,30,30,30,1.0,1.0,1.0,1.0173289183222958,0.07488962472406183,23.633333333333333,0.36666666666666664,0.36666666666666664,0.0,0.4,0.03333333333333333,0.4,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,4.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,13.0,13.0,3.8942604856512144,1.0173289183222958,0.07488962472406183,0.11927664452862602,-0.09230199211254096,1.0173289183222958,0.07488962472406183,0.0,0.0,0.0,0.0,0.0,OK,
corr_mix,all_only,factor_cov_change,1.0,0.5,budget_only,count,0.1,0.15,0.1,30,30,30,30,1.0,1.0,1.0,1.0173289183222958,0.07488962472406183,23.633333333333333,0.36666666666666664,0.36666666666666664,0.0,0.4,0.03333333333333333,0.4,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,4.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,13.0,13.0,3.8942604856512144,1.0173289183222958,0.07488962472406183,0.11927664452862602,-0.09230199211254096,1.0173289183222958,0.07488962472406183,0.0,0.0,0.0,0.0,0.0,OK,
corr_mix,all_only,factor_cov_change,1.0,0.75,budget_only,count,0.1,0.15,0.1,30,30,30,30,1.0,1.0,1.0,1.0173289183222958,0.07488962472406183,23.633333333333333,0.36666666666666664,0.36666666666666664,0.0,0.4,0.03333333333333333,0.4,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,4.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,13.0,13.0,3.8942604856512144,1.0173289183222958,0.07488962472406183,0.11927664452862602,-0.09230199211254096,1.0173289183222958,0.07488962472406183,0.0,0.0,0.0,0.0,0.0,OK,
corr_mix,all_only,factor_cov_change,1.0,1.0,budget_only,count,0.1,0.15,0.1,30,30,30,30,1.0,1.0,1.0,1.0173289183222958,0.07488962472406183,23.633333333333333,0.36666666666666664,0.36666666666666664,0.0,0.4,0.03333333333333333,0.4,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,4.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,13.0,13.0,3.8942604856512144,1.0173289183222958,0.07488962472406183,0.11927664452862602,-0.09230199211254096,1.0173289183222958,0.07488962472406183,0.0,0.0,0.0,0.0,0.0,OK,
corr_mix,all_only,factor_cov_change,INFEASIBLE,0.0,budget_only,count,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,no_trials_in_band
corr_mix,all_only,factor_cov_change,INFEASIBLE,0.25,budget_only,count,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,no_trials_in_band
corr_mix,all_only,factor_cov_change,INFEASIBLE,0.5,budget_only,count,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,no_trials_in_band
corr_mix,all_only,factor_cov_change,INFEASIBLE,0.75,budget_only,count,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,no_trials_in_band
corr_mix,all_only,factor_cov_change,INFEASIBLE,1.0,budget_only,count,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,no_trials_in_band
corr_mix,all_only,factor_cov_delta,1.0,0.0,budget_only,count,0.1,0.15,0.1,30,30,30,30,1.0,1.0,1.0,0.9326710816777044,0.031181015452538628,21.666666666666668,0.36666666666666664,0.36666666666666664,0.0,0.36666666666666664,0.03333333333333333,0.36666666666666664,0.03333333333333333,0.0,0.03333333333333333,0.03333333333333333,4.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,14.0,14.0,1.6214128035320092,0.9326710816777044,0.031181015452538628,0.02222152213948248,0.10091852157382622,0.9326710816777044,0.031181015452538628,0.0,0.0,0.0,0.0,0.0,OK,
corr_mix,all_only,factor_cov_delta,1.0,0.25,budget_only,count,0.1,0.15,0.1,30,30,30,30,1.0,1.0,1.0,0.9326710816777044,0.031181015452538628,21.666666666666668,0.36666666666666664,0.36666666666666664,0.0,0.36666666666666664,0.03333333333333333,0.36666666666666664,0.03333333333333333,0.0,0.03333333333333333,0.03333333333333333,4.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,14.0,14.0,1.6214128035320092,0.9326710816777044,0.031181015452538628,0.02222152213948248,0.10091852157382622,0.9326710816777044,0.031181015452538628,0.0,0.0,0.0,0.0,0.0,OK,
corr_mix,all_only,factor_cov_delta,1.0,0.5,budget_only,count,0.1,0.15,0.1,30,30,30,30,1.0,1.0,1.0,0.9326710816777044,0.031181015452538628,21.666666666666668,0.36666666666666664,0.36666666666666664,0.0,0.36666666666666664,0.03333333333333333,0.36666666666666664,0.03333333333333333,0.0,0.03333333333333333,0.03333333333333333,4.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,14.0,14.0,1.6214128035320092,0.9326710816777044,0.031181015452538628,0.02222152213948248,0.10091852157382622,0.9326710816777044,0.031181015452538628,0.0,0.0,0.0,0.0,0.0,OK,
corr_mix,all_only,factor_cov_delta,1.0,0.75,budget_only,count,0.1,0.15,0.1,30,30,30,30,1.0,1.0,1.0,0.9326710816777044,0.031181015452538628,21.666666666666668,0.36666666666666664,0.36666666666666664,0.0,0.36666666666666664,0.03333333333333333,0.36666666666666664,0.03333333333333333,0.0,0.03333333333333333,0.03333333333333333,4.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,14.0,14.0,1.6214128035320092,0.9326710816777044,0.031181015452538628,0.02222152213948248,0.10091852157382622,0.9326710816777044,0.031181015452538628,0.0,0.0,0.0,0.0,0.0,OK,
corr_mix,all_only,factor_cov_delta,1.0,1.0,budget_only,count,0.1,0.15,0.1,30,30,30,30,1.0,1.0,1.0,0.9326710816777044,0.031181015452538628,21.666666666666668,0.36666666666666664,0.36666666666666664,0.0,0.36666666666666664,0.03333333333333333,0.36666666666666664,0.03333333333333333,0.0,0.03333333333333333,0.03333333333333333,4.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,14.0,14.0,1.6214128035320092,0.9326710816777044,0.031181015452538628,0.02222152213948248,0.10091852157382622,0.9326710816777044,0.031181015452538628,0.0,0.0,0.0,0.0,0.0,OK,
corr_mix,all_only,factor_cov_delta,INFEASIBLE,0.0,budget_only,count,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,no_trials_in_band
corr_mix,all_only,factor_cov_delta,INFEASIBLE,0.25,budget_only,count,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,no_trials_in_band
corr_mix,all_only,factor_cov_delta,INFEASIBLE,0.5,budget_only,count,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,no_trials_in_band
corr_mix,all_only,factor_cov_delta,INFEASIBLE,0.75,budget_only,count,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,no_trials_in_band
corr_mix,all_only,factor_cov_delta,INFEASIBLE,1.0,budget_only,count,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,no_trials_in_band
corr_mix,all_only,factor_cov_lrt,1.0,0.0,budget_only,count,0.1,0.15,0.1,30,30,30,30,1.0,1.0,1.0,0.971412803532009,0.08027041942604855,22.566666666666666,0.5666666666666667,0.5666666666666667,0.0,0.6,0.13333333333333333,0.6,0.13333333333333333,0.03333333333333333,0.13333333333333333,0.13333333333333333,4.0,23.5,23.5,23.5,26.0,23.5,26.0,21.0,26.0,23.5,26.0,13.0,13.0,4.174061810154526,0.971412803532009,0.08027041942604855,0.3425684930178129,-0.0651654324822125,0.971412803532009,0.08027041942604855,0.0,0.0,0.0,0.0,0.0,OK,
corr_mix,all_only,factor_cov_lrt,1.0,0.25,budget_only,count,0.1,0.15,0.1,30,30,30,30,1.0,1.0,1.0,0.971412803532009,0.08027041942604855,22.566666666666666,0.5666666666666667,0.5666666666666667,0.0,0.6,0.13333333333333333,0.6,0.13333333333333333,0.03333333333333333,0.13333333333333333,0.13333333333333333,4.0,23.5,23.5,23.5,26.0,23.5,26.0,21.0,26.0,23.5,26.0,13.0,13.0,4.174061810154526,0.971412803532009,0.08027041942604855,0.3425684930178129,-0.0651654324822125,0.971412803532009,0.08027041942604855,0.0,0.0,0.0,0.0,0.0,OK,
corr_mix,all_only,factor_cov_lrt,1.0,0.5,budget_only,count,0.1,0.15,0.1,30,30,30,30,1.0,1.0,1.0,0.971412803532009,0.08027041942604855,22.566666666666666,0.5666666666666667,0.5666666666666667,0.0,0.6,0.13333333333333333,0.6,0.13333333333333333,0.03333333333333333,0.13333333333333333,0.13333333333333333,4.0,23.5,23.5,23.5,26.0,23.5,26.0,21.0,26.0,23.5,26.0,13.0,13.0,4.174061810154526,0.971412803532009,0.08027041942604855,0.3425684930178129,-0.0651654324822125,0.971412803532009,0.08027041942604855,0.0,0.0,0.0,0.0,0.0,OK,
corr_mix,all_only,factor_cov_lrt,1.0,0.75,budget_only,count,0.1,0.15,0.1,30,30,30,30,1.0,1.0,1.0,0.971412803532009,0.08027041942604855,22.566666666666666,0.5666666666666667,0.5666666666666667,0.0,0.6,0.13333333333333333,0.6,0.13333333333333333,0.03333333333333333,0.13333333333333333,0.13333333333333333,4.0,23.5,23.5,23.5,26.0,23.5,26.0,21.0,26.0,23.5,26.0,13.0,13.0,4.174061810154526,0.971412803532009,0.08027041942604855,0.3425684930178129,-0.0651654324822125,0.971412803532009,0.08027041942604855,0.0,0.0,0.0,0.0,0.0,OK,
corr_mix,all_only,factor_cov_lrt,1.0,1.0,budget_only,count,0.1,0.15,0.1,30,30,30,30,1.0,1.0,1.0,0.971412803532009,0.08027041942604855,22.566666666666666,0.5666666666666667,0.5666666666666667,0.0,0.6,0.13333333333333333,0.6,0.13333333333333333,0.03333333333333333,0.13333333333333333,0.13333333333333333,4.0,23.5,23.5,23.5,26.0,23.5,26.0,21.0,26.0,23.5,26.0,13.0,13.0,4.174061810154526,0.971412803532009,0.08027041942604855,0.3425684930178129,-0.0651654324822125,0.971412803532009,0.08027041942604855,0.0,0.0,0.0,0.0,0.0,OK,
corr_mix,all_only,factor_cov_lrt,INFEASIBLE,0.0,budget_only,count,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,no_trials_in_band
corr_mix,all_only,factor_cov_lrt,INFEASIBLE,0.25,budget_only,count,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,no_trials_in_band
corr_mix,all_only,factor_cov_lrt,INFEASIBLE,0.5,budget_only,count,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,no_trials_in_band
corr_mix,all_only,factor_cov_lrt,INFEASIBLE,0.75,budget_only,count,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,no_trials_in_band
corr_mix,all_only,factor_cov_lrt,INFEASIBLE,1.0,budget_only,count,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,INFEASIBLE,no_trials_in_band
corr_mix,all_only,factor_cov_lrt_delta,1.0,0.0,budget_only,count,0.1,0.15,0.1,30,30,30,30,1.0,1.0,1.0,1.014459161147903,0.023509933774834436,23.566666666666666,0.4666666666666667,0.4666666666666667,0.0,0.4666666666666667,0.06666666666666667,0.4666666666666667,0.06666666666666667,0.0,0.06666666666666667,0.06666666666666667,4.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,14.0,14.0,1.2225165562913909,1.014459161147903,0.023509933774834436,0.0010359789696915745,0.042608561990901864,1.014459161147903,0.023509933774834436,0.0,0.0,0.0,0.0,0.0,OK,
corr_mix,all_only,factor_cov_lrt_delta,1.0,0.25,budget_only,count,0.1,0.15,0.1,30,30,30,30,1.0,1.0,1.0,1.014459161147903,0.023509933774834436,23.566666666666666,0.4666666666666667,0.4666666666666667,0.0,0.4666666666666667,0.06666666666666667,0.4666666666666667,0.06666666666666667,0.0,0.06666666666666667,0.06666666666666667,4.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,14.0,14.0,1.2225165562913909,1.014459161147903,0.023509933774834436,0.0010359789696915745,0.042608561990901864,1.014459161147903,0.023509933774834436,0.0,0.0,0.0,0.0,0.0,OK,
corr_mix,all_only,factor_cov_lrt_delta,1.0,0.5,budget_only,count,0.1,0.15,0.1,30,30,30,30,1.0,1.0,1.0,1.014459161147903,0.023509933774834436,23.566666666666666,0.4666666666666667,0.4666666666666667,0.0,0.4666666666666667,0.06666666666666667,0.4666666666666667,0.06666666666666667,0.0,0.06666666666666667,0.06666666666666667,4.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,14.0,14.0,1.2225165562913909,1.014459161147903,0.023509933774834436,0.0010359789696915745,0.042608561990901864,1.014459161147903,0.023509933774834436,0.0,0.0,0.0,0.0,0.0,OK,
corr_mix,all_only,factor_cov_lrt_delta,1.0,0.75,budget_only,count,0.1,0.15,0.1,30,30,30,30,1.0,1.0,1.0,1.014459161147903,0.023509933774834436,23.566666666666666,0.4666666666666667,0.4666666666666667,0.0,0.4666666666666667,0.06666666666666667,0.4666666666666667,0.06666666666666667,0.0,0.06666666666666667,0.06666666666666667,4.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,14.0,14.0,1.2225165562913909,1.014459161147903,0.023509933774834436,0.0010359789696915745,0.042608561990901864,1.014459161147903,0.023509933774834436,0.0,0.0,0.0,0.0,0.0,OK,
corr_mix,all_only,factor_cov_lrt_delta,1.0,1.0,budget_only,count,0.1,0.15,0.1,30,30,30,30,1.0,1.0,1.0,1.014459161147903,0.023509933774834436,23.566666666666666,0.4666666666666667,0.4666666666666667,0.0,0.4666666666666667,0.06666666666666667,0.4666666666666667,0.06666666666666667,0.0,0.06666666666666667,0.06666666666666667,4.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,14.0,14.0,1.2225165562913909,1.014459161147903,0.023509933774834436,0.0010359789696915745,0.042608561990901864,1.014459161147903,0.023509933774834436,0.0,0.0,0.0,0.0,0.0,OK,
